"가맹점집계구코드(TOT_REG_CD)","내국인업종코드(SB_UPJONG_CD)","기준연월(TS_YM)","일별(TS_YMD)","고객주소광역시(SIDO)","고객주소시군구(SGG)","카드이용금액계(AMT_CORR)","카드이용건수(USECT_CORR)"
"1123071010005","SB006","202011","20201110","대전","고양시",24898.5,5.03
"1106087030007","SB041","201904","20190414","서울","중구",943628,20.12
"1119076020004","SB040","201703","20170327","경기","서초구",36970.5,10.06
"1111065030007","SB016","201904","20190421","경기","관악구",144929.39,5.03
"1112059020010","SB006","201902","20190227","경기도","",15090,15.09
"1124079020110","SB051","202011","20201108","서울","양천구",180325.5,5.03
"1101067020002","SB013","202006","20200630","경기","",231214.01,55.33
"1106073010002","SB052","202102","20210225","경기","부천시",1912154.5,20.12
"1105064030011","SB008","202010","20201026","서울","강동구서울",2217727,5.03
"1122059010001","SB008","201808","20180824","충남","이천시",301800,20.12
"1107069030002","SB003","201805","20180524","서울","금천구",37725,382.28
"1114069010024","SB008","201706","20170626","서울","의정부시",143355,15.09
"1114066050002","SB051","201909","20190917","광주","",45270,40.24
"1106080110001","SB020","201805","20180517","경기","강동구",33198,10.06
"1113075030010","SB013","201911","20191130","경기","금천구",611396.5,5.03
"1123063010006","SB016","202107","20210726","서울","용인시",17605,5.03
"1101063020001","SB001","201707","20170719","부산","성동구",980850,5.03
"1105061010018","SB032","202107","20210726","경기","강서구",150900,5.03
"1108085030007","SB028","201709","20170907","경기","",222829,10.06
"1115063020014","SB020","202106","20210625","서울","영등포구",12072,5.03
"1119056040003","SB020","201707","20170706","서울","송파구",20120,25.15
"1106082120001","SB008","201911","20191107","서울","안산시",4677900,10.06
"1123051030002","SB016","202007","20200721","제주","노원구",835483,5.03
"1123079060201","SB016","202002","20200221","경기","금천구",38228,10.06
"1114077010001","SB015","202102","20210210","서울","구리시",538210,5.03
"1124079020110","SB016","202003","20200306","서울","부천시",29677,5.03
"1103059010004","SB051","202011","20201102","서울","종로구",37725,10.06
"1122052070001","SB001","201709","20170912","경기","양천구",562354,5.03
"1103069010003","SB030","202006","20200630","서울","송파구",5533,5.03
"1117062010004","SB020","201912","20191215","강원","중구",45270,5.03
"1102072010002","SB020","201904","20190419","경기","중랑구",140840,20.12
"1104056020003","SB008","201703","20170327","서울","",22635,5.03
"1116064050003","SB058","202011","20201113","서울","강동구",45270,5.03
"1114074030203","SB016","201805","20180517","서울","",109553.4,5.03
"1102070020003","SB054","201701","20170110","서울","강동구",62875,45.27
"1107064040003","SB030","202103","20210302","서울","은평구",40240,10.06
"1101072010019","SB008","201809","20180912","서울","서초구",284195,15.09
"1109060020001","SB006","201710","20171003","서울","영등포구",513060,5.03
"1103073030001","SB009","202008","20200822","서울","중랑구",2410376,5.03
"1101064020004","SB008","201912","20191214","경기","은평구",427550,10.06
"1109071030003","SB016","201710","20171020","경기","은평구",5030,5.03
"1123064010003","SB016","201912","20191215","서울","수원시",88025,5.03
"1113075040005","SB001","202001","20200109","경기","",18862.5,5.03
"1121058010005","SB015","201811","20181106","서울","광명시",37725,90.54
"1116054040002","SB008","201902","20190214","경기","",238925,5.03
"1115065030002","SB016","202009","20200906","서울","노원구",131132.1,5.03
"1125072020501","SB007","202002","20200215","서울","영등포구",163173.2,5.03
"1115070010203","SB005","201703","20170308","경기","화성시",65390,5.03
"1119061020006","SB006","202106","20210613","서울","동작구",37725,20.12
"1123065020001","SB060","201707","20170713","서울","남양주시",15090,10.06
"1102058020002","SB058","201804","20180415","서울","광명시",42000.5,5.03
"1108068020003","SB001","201907","20190703","서울","성남시",22635,5.03
"1125055020007","SB016","201705","20170502","서울","강서구",23641,5.03
"1116064050003","SB001","202003","20200328","경북","성남시",60360,15.09
"1104070020003","SB016","201806","20180616","서울","마포구",1358100,5.03
"1111077050105","SB005","202003","20200315","서울","마포구",393899.3,5.03
"1103074030004","SB001","201703","20170306","경기","구로구",125750,5.03
"1124052030004","SB030","201703","20170317","서울","종로구",91546,10.06
"1106087010001","SB020","202002","20200228","충북","안양시",20120,5.03
"1124056020008","SB051","202107","20210701","인천","",20120,10.06
"1122052060001","SB016","202101","20210119","서울","은평구",30683,5.03
"1111074050105","SB002","201706","20170610","경기","강남구",110660,5.03
"1102052020001","SB001","202105","20210508","경기","부천시",3513304.1,10.06
"1102057020004","SB005","202006","20200605","서울","광진구",158445,45.27
"1112052010107","SB005","201704","20170408","강원","도봉구",101103,20.12
"1114066060101","SB008","202012","20201210","서울","송파구",15593,15.09
"1101055030002","SB001","201906","20190608","서울","마포구",10060,5.03
"1122056030109","SB030","201903","20190302","경기","서대문구",110157,5.03
"1102069020001","SB005","202102","20210218","서울","강남구",36216,10.06
"1116070040301","SB008","202008","20200827","서울","화성시",63981.6,5.03
"1121073020001","SB016","201904","20190419","경기","광명시",51809,5.03
"1116055030013","SB056","201911","20191130","서울","관악구",12575,5.03
"1114071010006","SB013","202001","20200108","서울","광주시",77965,5.03
"1122066010001","SB001","202102","20210223","경기","",315884,5.03
"1121065020009","SB006","201802","20180201","서울","서대문구",226350,5.03
"1103074040001","SB018","201803","20180301","부산","관악구",16096,10.06
"1120053030201","SB001","202003","20200319","서울","고양시",87773.5,5.03
"1106071010002","SB001","202011","20201105","경기","강동구",24144,5.03
"1119074020001","SB009","201812","20181204","부산","금천구",22635,10.06
"1121066020003","SB006","201704","20170427","서울","동작구",25150,5.03
"1119055020001","SB016","202010","20201016","경남","양천구",15090,10.06
"1112067040101","SB005","202102","20210227","서울","평택시",75450,10.06
"1121072030010","SB030","201811","20181122","서울","영등포구",25150,5.03
"1122054030001","SB008","201808","20180826","강원","",542234,5.03
"1123058011002","SB033","201912","20191201","충남","",31689,10.06
"1104066020001","SB008","202011","20201111","경기","서초구",12575,5.03
"1121058010011","SB001","201909","20190915","서울","성동구",103115,5.03
"1104066020001","SB025","201810","20181022","서울","중랑구",925535.09,5.03
"1122053020001","SB060","202103","20210306","대전","관악구",40240,5.03
"1122067060001","SB016","201804","20180410","서울","종로구",505867.1,20.12
"1123079010001","SB001","201711","20171109","서울","성남시",141041.2,20.12
"1108063010002","SB029","201712","20171229","경기","부천시",472820,10.06
"1101061030004","SB016","201804","20180408","서울","남양주시",150900,10.06
"1123053020004","SB013","201709","20170917","서울","용산구",64384,5.03
"1122066050002","SB013","202003","20200324","서울","남양주시",676535,5.03
"1123064010002","SB013","202007","20200721","경기","평택시",945640,5.03
"1123078040003","SB050","202012","20201230","서울","",31387.2,10.06
"1119063030005","SB015","201711","20171108","경기","광진구",209248,5.03
"1120072030005","SB016","201709","20170923","서울","중랑구",211260,5.03
"1115066040601","SB020","202002","20200221","충남","동대문구",313369,50.3
"1101061040001","SB004","201703","20170305","서울","파주시",95268.2,5.03
"1103065030004","SB008","201802","20180206","서울","중랑구",176050,10.06
"1123078050001","SB002","202002","20200229","경기","강서구",9054,5.03
"1105058030003","SB005","201702","20170204","경기","군포시",66647.5,5.03
"1115070020002","SB001","201805","20180510","서울","서대문구",40240,5.03
"1105062010015","SB002","201712","20171214","경기","용산구",201200,5.03
"1118057020201","SB006","201908","20190822","경북","송파구",3521,20.12
"1122067030005","SB016","201805","20180524","경기","성북구",493443,5.03
"1111069020002","SB016","201901","20190127","서울","성동구",47583.8,15.09
"1112073030005","SB008","201903","20190325","서울","은평구",12575,5.03
"1123053020004","SB018","201904","20190404","서울","영등포구",6761778.7,5.03
"1105062020004","SB016","202005","20200520","서울","고양시",60360,5.03
"1121079030004","SB016","201809","20180902","서울","성동구",186110,5.03
"1121057010009","SB006","201907","20190720","경기","",852534.7,5.03
"1118061020006","SB060","201804","20180420","서울","고양시",155930,10.06
"1119073030001","SB049","201709","20170911","서울","광진구",81486,10.06
"1109065020001","SB007","201808","20180828","인천","광주시",18108,5.03
"1102055030001","SB013","202106","20210619","서울","안양시",2012,5.03
"1103073020002","SB062","201802","20180206","서울","고양시",366184,5.03
"1111060010002","SB016","201811","20181123","경기","송파구",75450,5.03
"1110051030004","SB039","201712","20171228","경기","금천구",201200,5.03
"1123064050003","SB002","202004","20200416","서울","군포시",2487335,5.03
"1121080010005","SB001","202007","20200715","서울","고양시",1861100,45.27
"1116074010002","SB008","202012","20201209","경기","고양시",119462.5,45.27
"1111065030501","SB008","202005","20200505","서울","군포시",61366,20.12
"1121052010001","SB008","202010","20201020","경기","성동구",45270,5.03
"1117065020020","SB033","201712","20171214","서울","남양주시",12575,5.03
"1107065010303","SB008","201808","20180831","서울","관악구",50300,10.06
"1121064040003","SB007","202006","20200613","경기","",50300,5.03
"1117051030003","SB052","201809","20180903","경기","양천구",227356,5.03
"1107060020003","SB016","201811","20181116","서울","서대문구",447167,15.09
"1123078010002","SB056","201905","20190516","경기","광진구",69414,5.03
"1124077020001","SB006","201712","20171231","서울","송파구",1049761,5.03
"1121064010002","SB001","201906","20190623","경기","서초구",12575,5.03
"1112052050010","SB020","201905","20190517","서울","수원시",646355,20.12
"1107055030004","SB016","201907","20190707","서울","시흥시",30180,5.03
"1122066030001","SB058","202005","20200512","서울","관악구",196170,5.03
"1105056020002","SB016","201802","20180202","서울","강서구",140840,15.09
"1105067020002","SB016","201809","20180901","서울","시흥시",22635,20.12
"1121083010002","SB008","201807","20180713","서울","양천구",135810,5.03
"1108077030004","SB006","201802","20180213","대구","강동구",518090,5.03
"1122054030002","SB016","201802","20180214","서울","중구",252003,5.03
"1123064010001","SB016","201805","20180527","서울","도봉구",1105594,5.03
"1123079010001","SB022","201701","20170112","서울","마포구",15593,10.06
"1106087010021","SB001","202012","20201214","충북","",45270,15.09
"1123079010001","SB016","201705","20170524","서울","동작구",12323.5,5.03
"1124069010120","SB005","201807","20180726","서울","의정부시",248985,5.03
"1123064050002","SB020","201707","20170708","서울","성북구",60360,10.06
"1106088030004","SB012","202011","20201128","경기","하남시",55330,5.03
"1118051030005","SB016","201709","20170923","서울","의정부시",66647.5,5.03
"1111066040002","SB001","202012","20201228","충남","남양주시",20120,10.06
"1101057010001","SB001","202007","20200702","서울특별시","성동구",130780,5.03
"1104066020008","SB016","201806","20180601","부산","동대문구",90540,5.03
"1124051010022","SB039","202006","20200615","서울","영등포구",196119.7,30.18
"1108060030003","SB007","202006","20200628","경기","성북구",145870,5.03
"1115052010012","SB020","202011","20201114","경기","고양시",198182,5.03
"1118060020504","SB001","201812","20181215","서울","하남시",16599,5.03
"1103074020001","SB016","201808","20180825","서울","",178062,15.09
"1120056010019","SB008","202010","20201025","서울","평택시",35210,10.06
"1119054030401","SB029","201809","20180914","서울","광진구",97079,15.09
"1123073020016","SB039","201801","20180128","경기","",45270,30.18
"1107061010003","SB020","202012","20201208","서울","서초구",301800,5.03
"1119054010001","SB033","201805","20180513","서울","강서구",561348,5.03
"1124080020103","SB004","201903","20190308","충북","강동구",46779,5.03
"1123064030001","SB013","202006","20200624","서울","",111666,5.03
"1123058030001","SB016","202105","20210515","광주","노원구",20120,10.06
"1119074060001","SB001","202006","20200630","서울","강동구",613660,20.12
"1105053030003","SB002","201705","20170521","대전","",557324,10.06
"1122068040001","SB013","202010","20201002","서울","중랑구",22635,10.06
"1123053020002","SB006","201709","20170907","경기","남양주시",585492,5.03
"1123051020009","SB016","201806","20180611","전남","동대문구",40240,5.03
"1124052020001","SB018","201805","20180526","서울","",215284,397.37
"1124054020001","SB008","202103","20210317","경기","",14084,10.06
"1124075010114","SB016","201904","20190414","인천","동작구",27162,5.03
"1123064040004","SB001","201812","20181225","서울","은평구",1086731.5,5.03
"1117051010104","SB013","202004","20200407","강원도","강동구",176050,5.03
"1106086040011","SB021","201806","20180604","서울","서초구",175044,5.03
"1104054020001","SB016","201706","20170603","경기","",337010,25.15
"1120067020005","SB050","201907","20190723","서울","의왕시",115690,5.03
"1102057020006","SB006","202011","20201115","서울","수원시",35210,10.06
"1123053020003","SB001","202012","20201213","대전","종로구",1089095.6,176.05
"1118059020020","SB016","202002","20200224","서울","고양시",45270,10.06
"1104066020005","SB006","201808","20180822","경기","",91546,10.06
"1119074050005","SB008","201711","20171128","경기","송파구",45270,5.03
"1114066090002","SB008","201711","20171110","경기","동작구",102511.4,5.03
"1123064030006","SB016","201812","20181224","강원","",811188.1,10.06
"1117051030003","SB008","201811","20181121","서울","파주시",8299500,10.06
"1118052040005","SB001","201803","20180303","서울","",22635,5.03
"1115051020002","SB016","202002","20200206","서울","강북구",271117,10.06
"1122062010007","SB016","202012","20201231","서울","",7545,5.03
"1123052010010","SB008","202004","20200406","서울","남양주시",855100,5.03
"1118051030001","SB021","201704","20170414","서울","종로구",10060,60.36
"1123064030002","SB013","201912","20191203","서울","서초구",69414,5.03
"1111060010001","SB013","201803","20180310","서울특별시","수원시",175547,30.18
"1109074020005","SB006","201901","20190114","충남","마포구",125750,5.03
"1105067020004","SB005","201702","20170222","대구","마포구",20371.5,10.06
"1115054010001","SB054","202102","20210210","서울","노원구",389825,5.03
"1108059020101","SB054","201907","20190723","서울","송파구",2012,5.03
"1123075010001","SB016","201702","20170216","서울","관악구",21226.6,5.03
"1119074040001","SB004","201810","20181031","경기","광명시",7545,5.03
"1102069020001","SB016","201704","20170407","서울","양천구",165990,55.33
"1122059050001","SB062","201810","20181009","경기","",20120,5.03
"1123064010011","SB050","201911","20191110","서울","성동구",52815,5.03
"1105053020020","SB008","201704","20170417","경기","관악구",20120,5.03
"1108064020011","SB001","202010","20201005","서울","중랑구",1964718,20.12
"1125074030009","SB005","201907","20190708","강원","성북구",358136,5.03
"1124079020136","SB052","201710","20171022","서울","강서구",25150,5.03
"1101054010002","SB008","201911","20191123","서울","동작구",110157,5.03
"1104066010002","SB001","201807","20180729","서울","의정부시",13078,15.09
"1123053040001","SB056","201802","20180206","서울","광주시",191140,10.06
"1121073010008","SB054","202007","20200720","경기","안양시",60360,5.03
"1103065020002","SB060","201704","20170404","서울","구로구",20120,25.15
"1115065030002","SB021","201903","20190323","경기","송파구",7545,5.03
"1101061030001","SB028","201708","20170818","울산","용인시",80480,15.09
"1114066070002","SB051","201809","20180908","경기","",528150,5.03
"1124077030001","SB001","202011","20201113","서울","강남구",143103.5,5.03
"1105054030010","SB008","202103","20210318","서울특별시","",1156397,5.03
"1117072060002","SB046","202002","20200215","부산","안산시",17605,5.03
"1108065010008","SB005","202101","20210112","서울","구리시",823411,15.09
"1120066010016","SB060","201707","20170707","서울","하남시",388316,5.03
"1123078010008","SB054","202106","20210603","충남","구리시",156936,15.09
"1123077010001","SB013","201808","20180827","서울","은평구",55330,5.03
"1119062010006","SB054","202012","20201207","서울","",76053.6,5.03
"1117055011801","SB016","202003","20200323","서울","노원구",20120,5.03
"1118052020003","SB043","202008","20200820","경기","안산시",136413.6,10.06
"1122062010007","SB006","202010","20201005","서울","금천구",4527000,5.03
"1101064020004","SB001","202104","20210416","서울","도봉구",2503833.4,15.09
"1124065010014","SB016","201802","20180207","경기","강동구",598821.5,5.03
"1107071050005","SB003","202106","20210627","서울","",87622.6,10.06
"1123078050006","SB016","201905","20190513","충북","군포시",45270,5.03
"1123052030002","SB019","201804","20180426","서울","성남시",65390,5.03
"1121061010004","SB060","202005","20200506","경기","",31689,5.03
"1120070050101","SB002","201802","20180205","경기","서초구",563360,5.03
"1120053050002","SB044","202008","20200819","서울","노원구",275141,120.72
"1119054010001","SB018","202009","20200915","경기","강서구",721302,10.06
"1113075010001","SB016","202101","20210116","서울","과천시",30683,5.03
"1123064070006","SB007","201705","20170505","서울","강북구",41246,5.03
"1119074030003","SB018","201902","20190202","서울","중랑구",520504.4,10.06
"1120072040001","SB015","201801","20180110","경기","마포구",165990,20.12
"1119054030002","SB001","201906","20190620","서울","중랑구",151403,5.03
"1112055030010","SB008","201702","20170210","서울","광진구",391183.1,5.03
"1104055020013","SB020","201904","20190417","서울","강동구",50803,5.03
"1111061010001","SB001","201912","20191217","서울","동대문구",16599,5.03
"1119075030012","SB019","201810","20181024","서울","하남시",9054,5.03
"1105055010012","SB024","201710","20171006","경기","노원구",52815,5.03
"1112056010019","SB015","202007","20200718","경기","구로구",109654,5.03
"1117054040008","SB001","202106","20210621","경기","",90540,5.03
"1107072040012","SB005","202103","20210305","충북","중랑구",50300,25.15
"1109062010004","SB001","201801","20180110","인천","서초구",22635,5.03
"1116051021402","SB001","201804","20180412","서울","금천구",326950,10.06
"1114059020001","SB021","202008","20200818","서울","수원시",12575,10.06
"1120071020001","SB016","201809","20180907","서울","용인시",9054,20.12
"1114066070008","SB016","201709","20170930","서울","평택시",75450,35.21
"1123052020005","SB015","202103","20210308","경기","이천시",5030,10.06
"1105060010002","SB051","202006","20200622","서울","성북구",14587,10.06
"1111053020101","SB016","201703","20170311","서울","",100600,5.03
"1123067020002","SB005","202007","20200708","서울","강남구",62875,5.03
"1113069020003","SB008","202002","20200213","서울","양천구",185556.7,5.03
"1101067020003","SB019","202103","20210303","서울","서대문구",2914532.9,5.03
"1121057020002","SB032","202011","20201126","경기","파주시",151906,80.48
"1122063040001","SB005","201904","20190405","서울","광주시",34807.6,5.03
"1110052020307","SB001","201803","20180329","서울","중구",25150,10.06
"1120068040005","SB004","201906","20190629","경기","성동구",165990,5.03
"1102057020007","SB006","201909","20190928","경기","광주시",81737.5,5.03
"1121069030001","SB015","202004","20200423","경기","고양시",18611,10.06
"1102052010002","SB016","201904","20190417","제주","강동구",29174,5.03
"1101061030002","SB019","202007","20200719","대전","수원시",1509,5.03
"1105067020010","SB006","201811","20181102","서울","광진구",745194.5,10.06
"1110053020001","SB049","202001","20200103","서울","광진구",46779,20.12
"1123073020018","SB016","201908","20190813","인천","서대문구",60360,15.09
"1113066010006","SB016","201711","20171104","서울","중랑구",29174,5.03
"1119061010001","SB054","201907","20190715","경기","하남시",52815,5.03
"1122051020001","SB021","201912","20191206","서울","관악구",90540,35.21
"1113075030011","SB001","201806","20180623","서울","하남시",32695,15.09
"1122052060003","SB009","202012","20201203","서울","",54827,5.03
"1122053030001","SB016","201901","20190116","서울","구로구",72733.8,5.03
"1106081080002","SB003","202007","20200709","경기","구로구",101606,5.03
"1114078010005","SB040","201703","20170301","서울","용산구",49746.7,30.18
"1123060010002","SB008","201711","20171128","광주","과천시",2515,15.09
"1123072020001","SB006","201901","20190104","서울","동작구",9054,5.03
"1123058030001","SB007","201801","20180118","경기","성북구",24647,15.09
"1112065030008","SB039","201903","20190311","서울","구리시",127762,90.54
"1117054040004","SB001","201802","20180213","충북","",119714,25.15
"1123051020005","SB016","201902","20190213","서울","관악구",606618,5.03
"1119055010002","SB001","201909","20190928","경기","서대문구",12575,10.06
"1123053010007","SB008","201709","20170916","서울","동작구",564869,5.03
"1111052011003","SB005","202102","20210205","경기","성북구",30180,5.03
"1105053010008","SB001","201904","20190423","경기","구로구",73438,70.42
"1113071020001","SB001","202011","20201114","서울","구리시",674020,10.06
"1114069010002","SB001","201810","20181009","서울","용인시",120720,10.06
"1101061030004","SB008","202006","20200611","경기","양천구",23138,5.03
"1110063011208","SB016","201810","20181014","경기","강서구",120217,5.03
"1104067010001","SB012","201912","20191222","서울","성북구",1599540,5.03
"1116067010013","SB008","201901","20190109","경기","",174038,5.03
"1113075030008","SB056","201807","20180726","전남","안산시",95570,5.03
"1123053040009","SB021","201801","20180102","서울","송파구",35210,10.06
"1112059050010","SB008","201807","20180720","서울","송파구",109251.6,5.03
"1125066010008","SB035","202105","20210512","부산","강동구",96073,5.03
"1121073010001","SB005","201903","20190318","충북","광명시",187367.5,5.03
"1119074020001","SB016","201707","20170724","전남","용산구",1278123,5.03
"1122055050004","SB013","202003","20200309","서울","강북구",22635,15.09
"1122056020001","SB016","202103","20210304","서울","서초구",42755,5.03
"1111053020101","SB051","202011","20201128","경기","서초구",1805770,15.09
"1110059060102","SB051","201802","20180228","서울","하남시",10060,5.03
"1122057020015","SB016","201802","20180201","경기","",31689,5.03
"1105060030003","SB013","201705","20170521","서울","송파구",110157,15.09
"1107060050004","SB020","201810","20181009","서울","중구",22635,5.03
"1123072010002","SB001","202106","20210624","서울","성북구",90540,5.03
"1113073010003","SB016","201705","20170510","서울","은평구",296770,5.03
"1106073010003","SB013","201912","20191228","경기","광주시",49797,5.03
"1105067030009","SB001","201812","20181230","서울","동작구",197176,5.03
"1114077010016","SB016","201803","20180318","서울","노원구",95570,25.15
"1101061020002","SB016","202103","20210317","경기","양평군",17605,5.03
"1121069020003","SB016","201712","20171227","경북","구리시",56839,5.03
"1122053030002","SB007","201904","20190417","서울","시흥시",221320,10.06
"1106090010002","SB016","201904","20190415","서울","마포구",14587,5.03
"1123053030003","SB051","201708","20170806","서울","강서구",34707,5.03
"1110064010001","SB006","201801","20180117","경기","강서구",34707,5.03
"1119055020002","SB016","201903","20190307","경기","시흥시",18108,25.15
"1104066020008","SB005","201811","20181116","경기도","의정부시",69414,10.06
"1115058010008","SB008","201701","20170124","서울","강남구",1174505,402.4
"1119056050002","SB008","201909","20190913","경기","강서구",400840.7,5.03
"1106087010015","SB016","202001","20200117","서울","강북구",4588059.17,5.03
"1119054030006","SB002","201809","20180916","경기","하남시",20120,5.03
"1116066020001","SB001","201910","20191010","서울","송파구",70420,5.03
"1122054030002","SB001","202002","20200204","서울","고양시",657924,5.03
"1116052020009","SB030","201705","20170526","서울","중랑구",72935,10.06
"1101073030001","SB002","201806","20180626","서울","안산시",105630,30.18
"1123065030006","SB008","201704","20170422","서울","동작구",20120,5.03
"1116066020001","SB001","201903","20190323","경기","관악구",79474,5.03
"1104067010001","SB005","202104","20210417","경기","구로구",160557.6,5.03
"1109072030018","SB013","202009","20200919","서울","",9557,5.03
"1104065030001","SB033","201704","20170421","서울","중구",33449.5,5.03
"1101053020002","SB008","201912","20191231","서울","금천구",205727,5.03
"1123053010002","SB020","201912","20191213","인천","강북구",15090,15.09
"1123077040006","SB030","201804","20180412","서울","하남시",1536866.2,105.63
"1124069020001","SB027","202105","20210505","경기","",1081450,5.03
"1102055050002","SB051","201705","20170520","서울","은평구",20120,5.03
"1117067010006","SB008","201809","20180926","서울","광진구",150900,15.09
"1117056030009","SB049","201803","20180319","서울특별시","도봉구",42252,10.06
"1103073020004","SB016","202010","20201030","서울","관악구",6036,5.03
"1121080010025","SB001","201807","20180710","서울","성북구",522164.3,5.03
"1117054040011","SB001","201909","20190906","경기","강동구",1187583,5.03
"1120052030007","SB060","201706","20170606","서울","광주시",216290,10.06
"1104066020001","SB008","201907","20190704","서울","의정부시",80480,10.06
"1103071050004","SB003","201810","20181015","서울","구리시",105630,5.03
"1114060040001","SB013","201908","20190821","경기","고양시",42755,5.03
"1121058010004","SB016","202107","20210710","경기","은평구",49294,5.03
"1122052030002","SB013","201703","20170312","서울","화성시",175547,5.03
